"formula","CoreID","presence","Sample","Incubation_Temp","A_priori_CUE","n"
"C19H28O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C19H28O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H28O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C19H28O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C19H28O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H28O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H28O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H28O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H28O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H28O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H28O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H28O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H28O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H32O4","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H32O4","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C20H32O4","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C20H32O4","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H32O4","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C20H32O4","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H32O4","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H32O4","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C20H32O4","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H32O4","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H32O4","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H32O4","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H32O4","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H32O4","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H32O4","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H32O4","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H32O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H32O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H32O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H32O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H32O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H32O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H32O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H32O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H19O7N1","15C_1_01",1,"TPC_15C_1","15C","High",3
"C16H19O7N1","15C_4_04",1,"TPC_15C_4","15C","High",3
"C16H19O7N1","15C_7_07",1,"TPC_15C_7","15C","High",3
"C18H27O5N1","45C_1_17",1,"TPC_45C_1","45C","High",3
"C18H27O5N1","45C_4_20",1,"TPC_45C_4","45C","High",3
"C18H27O5N1","45C_7_23",1,"TPC_45C_7","45C","High",3
"C17H22O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C17H22O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H22O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H22O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C17H22O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H22O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C17H22O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C17H22O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H22O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C17H22O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H22O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H22O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C17H22O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H22O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C17H22O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C17H22O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C17H22O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H22O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H22O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H22O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H22O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H22O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H22O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H22O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H26O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H26O6","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C18H26O6","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C18H26O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H26O6","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C18H26O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H26O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H26O6","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C18H26O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C18H26O6","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C18H26O6","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C18H26O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C18H26O6","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C18H26O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C18H26O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C18H26O6","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C18H26O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H26O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C18H26O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C18H26O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H26O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C18H26O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H26O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C18H26O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H30O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C19H30O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H30O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H30O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C19H30O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H30O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C19H30O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C19H30O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H30O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C19H30O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H30O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H30O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C19H30O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H30O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C19H30O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C19H30O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H30O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H30O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H30O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H30O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H30O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H30O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H30O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H30O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H24O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C17H24O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C17H24O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C17H24O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C17H24O7","25C_1_09",1,"TPC_25C_1","25C","High",3
"C17H24O7","25C_4_12",1,"TPC_25C_4","25C","High",3
"C17H24O7","25C_6_14",1,"TPC_25C_6","25C","High",3
"C17H24O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H24O7","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C17H24O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H24O7","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C17H24O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H24O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H24O7","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C18H28O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H28O6","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C18H28O6","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C18H28O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H28O6","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C18H28O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H28O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H28O6","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C18H28O6","25C_1_09",1,"TPC_25C_1","25C","High",4
"C18H28O6","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C18H28O6","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C18H28O6","25C_4_12",1,"TPC_25C_4","25C","High",4
"C18H28O6","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C18H28O6","25C_6_14",1,"TPC_25C_6","25C","High",4
"C18H28O6","25C_7_15",1,"TPC_25C_7","25C","High",4
"C18H28O6","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C18H28O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H28O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C18H28O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C18H28O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H28O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C18H28O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H28O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C18H28O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H32O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C19H32O5","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C19H32O5","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C19H32O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C19H32O5","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C19H32O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C19H32O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C19H32O5","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C19H32O5","25C_1_09",1,"TPC_25C_1","25C","High",4
"C19H32O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C19H32O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C19H32O5","25C_4_12",1,"TPC_25C_4","25C","High",4
"C19H32O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C19H32O5","25C_6_14",1,"TPC_25C_6","25C","High",4
"C19H32O5","25C_7_15",1,"TPC_25C_7","25C","High",4
"C19H32O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C19H32O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H32O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H32O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H32O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H32O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H32O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H32O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H32O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H36O4","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H36O4","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H36O4","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H36O4","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H36O4","25C_1_09",1,"TPC_25C_1","25C","High",3
"C20H36O4","25C_4_12",1,"TPC_25C_4","25C","High",3
"C20H36O4","25C_7_15",1,"TPC_25C_7","25C","High",3
"C20H36O4","45C_1_17",1,"TPC_45C_1","45C","High",3
"C20H36O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H36O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H36O4","45C_4_20",1,"TPC_45C_4","45C","High",3
"C20H36O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H36O4","45C_7_23",1,"TPC_45C_7","45C","High",3
"C20H36O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C22H44O2","15C_1_01",1,"TPC_15C_1","15C","High",4
"C22H44O2","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C22H44O2","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C22H44O2","15C_4_04",1,"TPC_15C_4","15C","High",4
"C22H44O2","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C22H44O2","15C_6_06",1,"TPC_15C_6","15C","High",4
"C22H44O2","15C_7_07",1,"TPC_15C_7","15C","High",4
"C22H44O2","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C22H44O2","25C_1_09",1,"TPC_25C_1","25C","High",4
"C22H44O2","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C22H44O2","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C22H44O2","25C_4_12",1,"TPC_25C_4","25C","High",4
"C22H44O2","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C22H44O2","25C_6_14",1,"TPC_25C_6","25C","High",4
"C22H44O2","25C_7_15",1,"TPC_25C_7","25C","High",4
"C22H44O2","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C22H44O2","45C_1_17",1,"TPC_45C_1","45C","High",4
"C22H44O2","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C22H44O2","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C22H44O2","45C_4_20",1,"TPC_45C_4","45C","High",4
"C22H44O2","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C22H44O2","45C_6_22",1,"TPC_45C_6","45C","High",4
"C22H44O2","45C_7_23",1,"TPC_45C_7","45C","High",4
"C22H44O2","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H18O6","25C_1_09",1,"TPC_25C_1","25C","High",3
"C19H18O6","25C_6_14",1,"TPC_25C_6","25C","High",3
"C19H18O6","25C_7_15",1,"TPC_25C_7","25C","High",3
"C16H22O8","45C_1_17",1,"TPC_45C_1","45C","High",3
"C16H22O8","45C_4_20",1,"TPC_45C_4","45C","High",3
"C16H22O8","45C_6_22",1,"TPC_45C_6","45C","High",3
"C17H26O7","15C_1_01",1,"TPC_15C_1","15C","High",3
"C17H26O7","15C_6_06",1,"TPC_15C_6","15C","High",3
"C17H26O7","15C_7_07",1,"TPC_15C_7","15C","High",3
"C17H26O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H26O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H26O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H26O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C18H30O6","15C_1_01",1,"TPC_15C_1","15C","High",3
"C18H30O6","15C_6_06",1,"TPC_15C_6","15C","High",3
"C18H30O6","15C_7_07",1,"TPC_15C_7","15C","High",3
"C18H30O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H30O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H30O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H30O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H38O4","25C_1_09",1,"TPC_25C_1","25C","High",3
"C20H38O4","25C_6_14",1,"TPC_25C_6","25C","High",3
"C20H38O4","25C_7_15",1,"TPC_25C_7","25C","High",3
"C20H38O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H38O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H38O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H38O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H38O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H38O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H38O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H38O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C19H20O6","25C_1_09",1,"TPC_25C_1","25C","High",3
"C19H20O6","25C_6_14",1,"TPC_25C_6","25C","High",3
"C19H20O6","25C_7_15",1,"TPC_25C_7","25C","High",3
"C19H20O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H20O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H20O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H20O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H20O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H20O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H20O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H20O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H24O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C16H24O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C16H24O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C16H24O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C16H24O8","25C_1_09",1,"TPC_25C_1","25C","High",3
"C16H24O8","25C_2_10",1,"TPC_25C_2","25C","Low",3
"C16H24O8","25C_3_11",1,"TPC_25C_3","25C","Low",3
"C16H24O8","25C_4_12",1,"TPC_25C_4","25C","High",3
"C16H24O8","25C_5_13",1,"TPC_25C_5","25C","Low",3
"C16H24O8","25C_6_14",1,"TPC_25C_6","25C","High",3
"C16H24O8","45C_1_17",1,"TPC_45C_1","45C","High",4
"C16H24O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C16H24O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C16H24O8","45C_4_20",1,"TPC_45C_4","45C","High",4
"C16H24O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C16H24O8","45C_6_22",1,"TPC_45C_6","45C","High",4
"C16H24O8","45C_7_23",1,"TPC_45C_7","45C","High",4
"C16H24O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H28O7","15C_1_01",1,"TPC_15C_1","15C","High",4
"C17H28O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H28O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H28O7","15C_4_04",1,"TPC_15C_4","15C","High",4
"C17H28O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H28O7","15C_6_06",1,"TPC_15C_6","15C","High",4
"C17H28O7","15C_7_07",1,"TPC_15C_7","15C","High",4
"C17H28O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H28O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C17H28O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H28O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H28O7","25C_4_12",1,"TPC_25C_4","25C","High",4
"C17H28O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H28O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C17H28O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C17H28O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C17H28O7","45C_1_17",1,"TPC_45C_1","45C","High",4
"C17H28O7","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C17H28O7","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C17H28O7","45C_4_20",1,"TPC_45C_4","45C","High",4
"C17H28O7","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C17H28O7","45C_6_22",1,"TPC_45C_6","45C","High",4
"C17H28O7","45C_7_23",1,"TPC_45C_7","45C","High",4
"C17H28O7","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H32O6","15C_1_01",1,"TPC_15C_1","15C","High",4
"C18H32O6","15C_4_04",1,"TPC_15C_4","15C","High",4
"C18H32O6","15C_6_06",1,"TPC_15C_6","15C","High",4
"C18H32O6","15C_7_07",1,"TPC_15C_7","15C","High",4
"C18H32O6","45C_1_17",1,"TPC_45C_1","45C","High",4
"C18H32O6","45C_4_20",1,"TPC_45C_4","45C","High",4
"C18H32O6","45C_6_22",1,"TPC_45C_6","45C","High",4
"C18H32O6","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H36O5","25C_4_12",1,"TPC_25C_4","25C","High",3
"C19H36O5","25C_6_14",1,"TPC_25C_6","25C","High",3
"C19H36O5","25C_7_15",1,"TPC_25C_7","25C","High",3
"C19H36O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C19H36O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H36O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H36O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C19H36O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H36O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C19H36O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C19H36O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H40O4","15C_4_04",1,"TPC_15C_4","15C","High",3
"C20H40O4","15C_6_06",1,"TPC_15C_6","15C","High",3
"C20H40O4","15C_7_07",1,"TPC_15C_7","15C","High",3
"C20H40O4","25C_1_09",1,"TPC_25C_1","25C","High",4
"C20H40O4","25C_4_12",1,"TPC_25C_4","25C","High",4
"C20H40O4","25C_6_14",1,"TPC_25C_6","25C","High",4
"C20H40O4","25C_7_15",1,"TPC_25C_7","25C","High",4
"C20H40O4","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H40O4","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H40O4","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H40O4","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H40O4","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H40O4","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H40O4","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H40O4","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C18H18O7","45C_1_17",1,"TPC_45C_1","45C","High",3
"C18H18O7","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C18H18O7","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C18H18O7","45C_6_22",1,"TPC_45C_6","45C","High",3
"C18H18O7","45C_7_23",1,"TPC_45C_7","45C","High",3
"C18H18O7","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C15H22O9","45C_3_19",1,"TPC_45C_3","45C","Low",3
"C15H22O9","45C_5_21",1,"TPC_45C_5","45C","Low",3
"C15H22O9","45C_8_24",1,"TPC_45C_8","45C","Low",3
"C19H22O6","45C_1_17",1,"TPC_45C_1","45C","High",3
"C19H22O6","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C19H22O6","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C19H22O6","45C_4_20",1,"TPC_45C_4","45C","High",3
"C19H22O6","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C19H22O6","45C_6_22",1,"TPC_45C_6","45C","High",3
"C19H22O6","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C16H26O8","15C_1_01",1,"TPC_15C_1","15C","High",4
"C16H26O8","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C16H26O8","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C16H26O8","15C_4_04",1,"TPC_15C_4","15C","High",4
"C16H26O8","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C16H26O8","15C_6_06",1,"TPC_15C_6","15C","High",4
"C16H26O8","15C_7_07",1,"TPC_15C_7","15C","High",4
"C16H26O8","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C16H26O8","25C_1_09",1,"TPC_25C_1","25C","High",4
"C16H26O8","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C16H26O8","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C16H26O8","25C_4_12",1,"TPC_25C_4","25C","High",4
"C16H26O8","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C16H26O8","25C_6_14",1,"TPC_25C_6","25C","High",4
"C16H26O8","25C_7_15",1,"TPC_25C_7","25C","High",4
"C16H26O8","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C16H26O8","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C16H26O8","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C16H26O8","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C16H26O8","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C20H26O5","15C_1_01",1,"TPC_15C_1","15C","High",4
"C20H26O5","15C_2_02",1,"TPC_15C_2","15C","Low",3
"C20H26O5","15C_3_03",1,"TPC_15C_3","15C","Low",3
"C20H26O5","15C_4_04",1,"TPC_15C_4","15C","High",4
"C20H26O5","15C_6_06",1,"TPC_15C_6","15C","High",4
"C20H26O5","15C_7_07",1,"TPC_15C_7","15C","High",4
"C20H26O5","15C_8_08",1,"TPC_15C_8","15C","Low",3
"C20H26O5","25C_1_09",1,"TPC_25C_1","25C","High",3
"C20H26O5","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C20H26O5","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C20H26O5","25C_4_12",1,"TPC_25C_4","25C","High",3
"C20H26O5","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C20H26O5","25C_7_15",1,"TPC_25C_7","25C","High",3
"C20H26O5","25C_8_16",1,"TPC_25C_8","25C","Low",4
"C20H26O5","45C_1_17",1,"TPC_45C_1","45C","High",4
"C20H26O5","45C_2_18",1,"TPC_45C_2","45C","Low",4
"C20H26O5","45C_3_19",1,"TPC_45C_3","45C","Low",4
"C20H26O5","45C_4_20",1,"TPC_45C_4","45C","High",4
"C20H26O5","45C_5_21",1,"TPC_45C_5","45C","Low",4
"C20H26O5","45C_6_22",1,"TPC_45C_6","45C","High",4
"C20H26O5","45C_7_23",1,"TPC_45C_7","45C","High",4
"C20H26O5","45C_8_24",1,"TPC_45C_8","45C","Low",4
"C17H30O7","15C_1_01",1,"TPC_15C_1","15C","High",3
"C17H30O7","15C_2_02",1,"TPC_15C_2","15C","Low",4
"C17H30O7","15C_3_03",1,"TPC_15C_3","15C","Low",4
"C17H30O7","15C_5_05",1,"TPC_15C_5","15C","Low",4
"C17H30O7","15C_6_06",1,"TPC_15C_6","15C","High",3
"C17H30O7","15C_7_07",1,"TPC_15C_7","15C","High",3
"C17H30O7","15C_8_08",1,"TPC_15C_8","15C","Low",4
"C17H30O7","25C_1_09",1,"TPC_25C_1","25C","High",4
"C17H30O7","25C_2_10",1,"TPC_25C_2","25C","Low",4
"C17H30O7","25C_3_11",1,"TPC_25C_3","25C","Low",4
"C17H30O7","25C_5_13",1,"TPC_25C_5","25C","Low",4
"C17H30O7","25C_6_14",1,"TPC_25C_6","25C","High",4
"C17H30O7","25C_7_15",1,"TPC_25C_7","25C","High",4
"C17H30O7","25C_8_16",1,"TPC_25C_8","25C","Low",4
